RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
get_vres = 0x800096dc; // type:func
get_colorDepth = 0x800096e8; // type:func
getGfxLastFrame = 0x800096f4; // type:func
passto_GetGfxLastFrame = 0x80009d38; // type:func
some_debug_print = 0x8000a314; // type:func
DisplaySystemMonitor = 0x8000a864; // type:func
set_memUsedMirror = 0x8000b340; // type:func
rand_range = 0x8000b3dc; // type:func
RollD = 0x8000b40c; // type:func
some_skillcheck_calc = 0x8000b480; // type:func
get_battle_terrain = 0x8000b4c4; // type:func
get_enemy_avg_lv = 0x8000b710; // type:func
add_to_enemy_encounters = 0x8000bcf4; // type:func
Emergency_skeleton_func = 0x8000c1a0; // type:func
battle_setup_func = 0x8000c2e0; // type:func
load_camp_ambush = 0x8000c508; // type:func
append_SenseAura_text = 0x8000c668; // type:func
minimap_struct_init_or_free = 0x8000c958; // type:func
NoExpPak_memCheck = 0x8000ce00; // type:func
zoneengine_func_b = 0x8000cedc; // type:func
zoneEnginefree_2 = 0x8000d118; // type:func
attachPhysicsProperties = 0x8000d188; // type:func
GetCollisionZone = 0x8000d338; // type:func
set_teleport_pointer = 0x8000d3b0; // type:func
set_teleport_obj_A = 0x8000d41c; // type:func
set_teleport_obj_loadgame = 0x8000d4b8; // type:func
init_some_map_data = 0x8000d6e4; // type:func
checkToggleZoneScene = 0x8000dba4; // type:func
MakeGameZoneNames = 0x8000dc2c; // type:func
FreeZoneEngineMemory = 0x8000e07c; // type:func
loading_map_data = 0x8000e1c0; // type:func
loadGameBorgScenes = 0x8000e284; // type:func
FindReferncePoint = 0x8000e940; // type:func
get_map_referencepoint = 0x8000e9ac; // type:func
FindReferncePointName = 0x8000ea18; // type:func
get_zoneDatByte = 0x8000eb54; // type:func
set_playerdata_zoneDatByte = 0x8000ebc0; // type:func
TeleportPlayer = 0x8000edac; // type:func
ConfirmPlayerWithinZone = 0x8000f300; // type:func
load_borg_5_func = 0x8000f4e0; // type:func
set_anidat_colors = 0x8000f520; // type:func
get_scene_obj_proximity = 0x8000f6b8; // type:func
ref_obj_boulders = 0x8000f7ac; // type:func
clear_if_no_ExpPak = 0x8000f84c; // type:func
rendervoxel_no_expPak = 0x8000f8d8; // type:func
RenderVoxelScenes = 0x8000f9a4; // type:func
some_zone_rendering_func = 0x8001089c; // type:func
RenderTransZones__ = 0x80010fd0; // type:func
renderTransZones_ = 0x8001107c; // type:func
mapFloatDat_copy = 0x80011238; // type:func
InitZoneEngine = 0x800112bc; // type:func
SaveEngineZone = 0x80011724; // type:func
clear_music_values = 0x80011818; // type:func
clear_music_no_expPak = 0x8001187c; // type:func
FreeZoneEngine = 0x80011a1c; // type:func
clear_ref_obj_flags = 0x80011ae0; // type:func
voxel_index_position = 0x80011b2c; // type:func
handleZoneEngineFrame = 0x80011e54; // type:func
sneak_value = 0x80012360; // type:func
findWandererFromPlayerName = 0x80012408; // type:func
WanderHead = 0x8001251c; // type:func
wander_free = 0x800125ec; // type:func
look_for_monsterparties = 0x80012628; // type:func
AllocWanderer = 0x80012750; // type:func
free_wanderstruct_player = 0x800129c0; // type:func
wander_struct_free_sub = 0x80012ac0; // type:func
monster_engagement_func = 0x80012e34; // type:func
play_countainer_sound = 0x800136c0; // type:func
open_explosive_chest = 0x80013774; // type:func
NOOP_tp = 0x8001392c; // type:func
run_voxelFuncs0 = 0x80013934; // type:func
run_voxelFuncs2 = 0x80013970; // type:func
run_voxelFuncs1 = 0x800139a4; // type:func
teleport_trap = 0x800139e0; // type:func
teleporter_func = 0x80013a50; // type:func
get_loot_reagent = 0x80013b60; // type:func
trigger_vobject_func = 0x80014354; // type:func
vobject_pause_check = 0x80014498; // type:func
dialouge_vobject_func = 0x800144f8; // type:func
check_reference_object = 0x8001455c; // type:func
exploding_container_sub = 0x80014628; // type:func
exploding_container_check = 0x800146e8; // type:func
some_gamestate_check_B = 0x80014bf0; // type:func
teleporter_obj_check = 0x80014c60; // type:func
trigger_obj_check_prox = 0x80014ca8; // type:func
dialouge_trigger_check = 0x80014d34; // type:func
dialoug_obj_func = 0x80014dbc; // type:func
render_container = 0x80014e40; // type:func
set_container_obj_visible = 0x80014e6c; // type:func
textbox_func = 0x80014f40; // type:func
container_open_check = 0x80014fc0; // type:func
container_explode_check = 0x80015008; // type:func
Teleport_lock_check = 0x80015050; // type:func
teleport_trap_check = 0x80015098; // type:func
teleport_secret_check = 0x800150e0; // type:func
trigger_event_flag_check = 0x80015180; // type:func
ref_obj_bitmask_flag = 0x800151dc; // type:func
secret_door_func = 0x8001523c; // type:func
is_flying_borg7 = 0x800152b0; // type:func
get_mapcellsize = 0x80015348; // type:func
adjust_playerpos_value = 0x80015498; // type:func
make_alaron_playerData = 0x8001571c; // type:func
InitPlayerHandler = 0x800158b8; // type:func
FreePlayerHandler = 0x80015a4c; // type:func
renderPlayerShadows = 0x80015e04; // type:func
playerdata_remove_dcm = 0x80016004; // type:func
playerdata_remove_both_dcm = 0x80016070; // type:func
AllocPlayerAudio = 0x800160bc; // type:func
ProcessPlayers = 0x8001623c; // type:func
some_player_render_sub = 0x800173ac; // type:func
renderPlayers = 0x80017a54; // type:func
AllocPlayer = 0x80018268; // type:func
FreePlayer = 0x800183bc; // type:func
init_playerActor = 0x800184d0; // type:func
FreePlayerActor = 0x80018660; // type:func
playerdata_set_flags = 0x8001871c; // type:func
playerdata_NAND_flags = 0x8001872c; // type:func
playerData_death_flags = 0x800187c4; // type:func
AttachItemToPlayer = 0x80018890; // type:func
FreeAttachmentFromPlayer = 0x80018944; // type:func
ChangeAttachmentNode = 0x800189b4; // type:func
camera_control_update_ = 0x80018ca0; // type:func
setCombatCameraMode = 0x80018d60; // type:func
playerMove_func = 0x80018da4; // type:func
memset_playerdata_controller = 0x800193e4; // type:func
clear_playerData_controller = 0x80019404; // type:func
func_with_camera_XZ_orient = 0x80019430; // type:func
func_clearing_playerdata_controller = 0x800195bc; // type:func
enemy_proximity_check = 0x800195f8; // type:func
SetPlayerToMoveQueue = 0x8001969c; // type:func
playerdata_memset_0x154 = 0x80019730; // type:func
playerdata_set_facing = 0x800197f0; // type:func
combat_set_playerdata_floats = 0x80019ab4; // type:func
playerdata_NAND_flags_4 = 0x80019aec; // type:func
debug_sub_3 = 0x80019bc8; // type:func
set_camera_voxel_pointer = 0x80019c50; // type:func
clear_camera_voxel_pointer = 0x80019c7c; // type:func
passto_camera_init = 0x80019c98; // type:func
clear_some_playerHandler_field = 0x80019cbc; // type:func
GiveCameraToPlayer = 0x80019d10; // type:func
camera_add_vec3 = 0x80019db4; // type:func
copy_to_aim_or_pos = 0x80019f60; // type:func
processVoxelCamera = 0x80019fc0; // type:func
InitScriptCameras = 0x8001a6b4; // type:func
freeScriptCameras = 0x8001a790; // type:func
AllocScriptCamera = 0x8001a838; // type:func
ProcessScriptCamera = 0x8001a99c; // type:func
chest_explode_particles = 0x8001ab70; // type:func
alloc_explosion_light = 0x8001b468; // type:func
UNK_NOOP = 0x8001b87c; // type:func
set_ranger_float = 0x8001b990; // type:func
set_refObj_flag = 0x8001ba58; // type:func
render_ref_objs = 0x8001ba84; // type:func
set_voxel_visibility = 0x8001bc6c; // type:func
saveentity_init = 0x8001bc90; // type:func
saveentity_free = 0x8001bcd0; // type:func
move_party_to_saveEnt = 0x8001bd7c; // type:func
saveent_deadMember = 0x8001bf8c; // type:func
caseSwitch_copy_char = 0x8001c004; // type:func
saveEntity_func_2 = 0x8001c0b0; // type:func
saveEntity_func = 0x8001c198; // type:func
copy_spellbook = 0x8001c354; // type:func
copyCharSheet = 0x8001c45c; // type:func
caseSwitch_copy_char_2 = 0x8001c52c; // type:func
party_member_caseSwitch = 0x8001c5bc; // type:func
noop = 0x8001c634; // type:func
saveParty_func = 0x8001c7c4; // type:func
saveparty_malloc = 0x8001c908; // type:func
loadSpellsFromSave = 0x8001ce70; // type:func
load_ingame_time = 0x8001cf4c; // type:func
load_gold = 0x8001cf78; // type:func
load_gold_ = 0x8001cfa0; // type:func
load_unk_party_var = 0x8001cff0; // type:func
load_charsheet_values = 0x8001d29c; // type:func
load_charsheet = 0x8001d4a8; // type:func
load_game_func = 0x8001db2c; // type:func
copy_questdata = 0x8001df00; // type:func
get_party_playtime = 0x8001df40; // type:func
memMaker_sub = 0x8001e134; // type:func
some_loadgame_func = 0x8001e168; // type:func
questdata_func = 0x8001e248; // type:func
questdata_free = 0x8001e458; // type:func
loadgame_teleport = 0x8001e494; // type:func
func_setting_weather = 0x8001e500; // type:func
display_debug_stats = 0x8001e7a0; // type:func
app_cpp_func = 0x8001ec1c; // type:func
appProc_init = 0x8001f088; // type:func
appProc_caseSwitch = 0x8001f23c; // type:func
clear_audio_video = 0x8001f358; // type:func
load_intro_music = 0x8001f4f0; // type:func
noop_intromusic = 0x8001f680; // type:func
SplashScreen_ShowVerion = 0x8001f690; // type:func
splashscreen_noop = 0x8001f750; // type:func
splashscreen_timer = 0x8001f758; // type:func
splash_screen_func = 0x8001f85c; // type:func
n64_logo_free = 0x8001f974; // type:func
load_splashscreen_data = 0x8001f9e0; // type:func
clear_splashScreen_data = 0x8001fac8; // type:func
show_splash_screens = 0x8001fb4c; // type:func
splashScreen_borg8 = 0x8001fcb0; // type:func
print_copyright_line = 0x8001fe60; // type:func
clear_borg8_feilds = 0x80020660; // type:func
free_borg8 = 0x80020670; // type:func
loadDay = 0x800206ac; // type:func
sky_malloc = 0x80020790; // type:func
sky_free = 0x800207e0; // type:func
GenerateSky = 0x8002126c; // type:func
render_sky_func = 0x800215a0; // type:func
RenderSky = 0x80021f00; // type:func
set_two_SkyStruct_floats = 0x800225d8; // type:func
SetBackgroundType = 0x800225f8; // type:func
clear_sky_colors = 0x80022778; // type:func
memset_weatherStruct = 0x800227c0; // type:func
ProcessWeather = 0x80022f70; // type:func
init_DBs = 0x80023630; // type:func
clear_DBs = 0x800238a8; // type:func
Gameover_func = 0x80024060; // type:func
Event_flag_stat = 0x800241f0; // type:func
event_flag_skill_ = 0x80024308; // type:func
set_flag_array = 0x80024410; // type:func
find_event_flag_array_index = 0x80024494; // type:func
load_gamestateFunnel = 0x800244d8; // type:func
clear_gamestatefunnel = 0x80024564; // type:func
getEventFlag = 0x800245a0; // type:func
Get_eventFlagCheck = 0x800245e8; // type:func
setEventFlag = 0x80024634; // type:func
SetFlagArray_on_Time = 0x80024678; // type:func
set_weather_flags = 0x80024728; // type:func
set_terrain_flags = 0x8002474c; // type:func
Passto_State_typeA_branch = 0x80024770; // type:func
state_TypeA_LOG = 0x800247a8; // type:func
state_typeA_VAL = 0x800248bc; // type:func
State_TypeA_CNT = 0x800249dc; // type:func
StateTypeA_branch = 0x80024b58; // type:func
check_some_toggle = 0x80024c40; // type:func
isPaused = 0x80025388; // type:func
player_control_func = 0x80025428; // type:func
GetSnapshot_ = 0x80025744; // type:func
some_flycam_dat_func = 0x80025858; // type:func
draw_hud_elements = 0x80025a68; // type:func
zoneEngine_debug = 0x80025b48; // type:func
tick_game_time = 0x80025bac; // type:func
func_calling_orphaned_dat = 0x80025c50; // type:func
tick_trek_features = 0x80025ca4; // type:func
set_jounal_short = 0x80025d94; // type:func
new_journal_entry_check = 0x80025da0; // type:func
initGameTrek = 0x80025e30; // type:func
clear_HUD_elements = 0x8002609c; // type:func
smaller_debug_menu = 0x800266c0; // type:func
debug_combat_options = 0x8002699c; // type:func
create_enemy_list = 0x80026ba0; // type:func
prepare_singe_enemy = 0x80026e54; // type:func
choose_combat_arena = 0x80026f54; // type:func
set_debug_combat_battlefeild = 0x800271b8; // type:func
change_actor_menu = 0x800272b8; // type:func
debug_change_form = 0x80027570; // type:func
debug_teleport = 0x800278c8; // type:func
set_combatflag_42 = 0x800279e0; // type:func
some_death_func_A = 0x800279ec; // type:func
gamecombat_actor_func = 0x80027a04; // type:func
func_keel_over_after_ambush = 0x800280d8; // type:func
some_death_func_B = 0x80028414; // type:func
fleeing_reinforcements_func = 0x8002927c; // type:func
combat_start_turn_ = 0x8002942c; // type:func
init_combat_struct = 0x800294ac; // type:func
clear_combat_func = 0x800297f0; // type:func
gamecombat_weapon_func = 0x80029bc4; // type:func
random_enemy_generator = 0x80029f40; // type:func
clear_alaron_shadow_indices = 0x8002a03c; // type:func
alaron_shadow_merge_attempt = 0x8002a054; // type:func
shadow_merge_cinematic = 0x8002a154; // type:func
merge_no_horn = 0x8002a184; // type:func
set_shadow_index = 0x8002a23c; // type:func
set_alaron_index = 0x8002a248; // type:func
clear_shadow_index = 0x8002a254; // type:func
clear_alaron_index = 0x8002a264; // type:func
HasHornOfKynon = 0x8002a274; // type:func
shadow_combat_func = 0x8002a2a0; // type:func
combatEnt_proximity_ = 0x8002a514; // type:func
shadow_promity_ = 0x8002a66c; // type:func
some_shadow_func = 0x8002a704; // type:func
combat_func_if_alaron_dead = 0x8002a768; // type:func
combat_byte_0xd = 0x8002a7a0; // type:func
combat_byte_0x1a = 0x8002a7bc; // type:func
set_combat_byte_to_0x1c = 0x8002a7e4; // type:func
make_compass = 0x8002a800; // type:func
draw_compass = 0x8002a888; // type:func
compass_free = 0x8002aec8; // type:func
sundail_init = 0x8002af90; // type:func
draw_sundail = 0x8002b074; // type:func
xor_sundail_sun = 0x8002bc84; // type:func
xor_sundail_moon = 0x8002bc98; // type:func
sundail_free = 0x8002bcac; // type:func
init_portait_highlighter = 0x8002be10; // type:func
pass_to_draw_portaits = 0x8002be6c; // type:func
some_portait_math = 0x8002bed0; // type:func
draw_party_portaits = 0x8002c00c; // type:func
portait_border_free = 0x8002c434; // type:func
GetMapTerrain = 0x8002c470; // type:func
clear_map_index_matrix = 0x8002c5c8; // type:func
borgmaps_func_2 = 0x8002c82c; // type:func
borgmaps_func = 0x8002ca5c; // type:func
memorymaker_init = 0x8002d710; // type:func
memmaker_func_A = 0x8002d798; // type:func
memmaker_func_B = 0x8002d828; // type:func
toggle_show_debug_queue = 0x8002d8f0; // type:func
debug_queue_func_ = 0x8002d974; // type:func
n64print_init = 0x8002d9b0; // type:func
n64print_free = 0x8002da10; // type:func
debug_queue_sub = 0x8002da58; // type:func
debug_queue = 0x8002dae0; // type:func
func_with_debug_queue = 0x8002dc0c; // type:func
lensflare_init = 0x8002de10; // type:func
lensflare_free = 0x8002df10; // type:func
lensflare_render = 0x8002dfa4; // type:func
init_clouds = 0x8002e380; // type:func
clouds_free = 0x8002e58c; // type:func
clouds_render = 0x8002e644; // type:func
clouds_render_sub = 0x8002ea14; // type:func
widgetscrollmenugray_func = 0x8002f500; // type:func
widgetfastscrollmenu_func = 0x8002f840; // type:func
skyobjects_func = 0x800303f0; // type:func
skyobjects_free = 0x800306b4; // type:func
RenderClouds = 0x80030774; // type:func
draw_moon_phase = 0x800310a0; // type:func
lockpicking_check = 0x80031320; // type:func
widgetbufferedmenu_func = 0x80031440; // type:func
init_widget_grouo = 0x80032140; // type:func
gamestate_cheat_check1 = 0x80033114; // type:func
gamestate_cheat_check2 = 0x80033140; // type:func
gamestate_cheats_menu = 0x800331a8; // type:func
credits = 0x80033650; // type:func
inputmenu_widget = 0x800343f0; // type:func
inputmenu_func = 0x800344b4; // type:func
inputmenu_AddChar = 0x80034878; // type:func
make_pause_menu = 0x80035a50; // type:func
BigAssMenu = 0x80035b38; // type:func
bigAssOpenCallback_2 = 0x80035fdc; // type:func
calender_menu = 0x800362c4; // type:func
Dollmenu_build = 0x80037650; // type:func
dollMenu_initMenu = 0x800376d0; // type:func
make_upDown_arrows = 0x8003802c; // type:func
show_exp_gained = 0x80038290; // type:func
show_EXP_costs = 0x80038e20; // type:func
widget_biuld_spell_shop = 0x80039150; // type:func
some_training_menu = 0x8003924c; // type:func
get_item_info_text = 0x80039f54; // type:func
add_widgetcliptext = 0x80039ff0; // type:func
itemdetail_potion_other = 0x8003a0a4; // type:func
itemdetail_spells = 0x8003a55c; // type:func
itemdetail_stats = 0x8003aae8; // type:func
itemdetail = 0x8003abe4; // type:func
widget_left_side_of_pause_menu = 0x8003ade4; // type:func
left_side_menu_info_widget = 0x8003af00; // type:func
item_name_icon = 0x8003af2c; // type:func
print_weapon_type = 0x8003b0a4; // type:func
item_aspect_info = 0x8003b10c; // type:func
print_min_str_requirement = 0x8003b1e4; // type:func
print_base_hit = 0x8003b264; // type:func
print_weapon_damage = 0x8003b2e0; // type:func
item_stat_info = 0x8003b35c; // type:func
item_skill_info = 0x8003b434; // type:func
magic_info = 0x8003b4dc; // type:func
print_item_spell = 0x8003b5b4; // type:func
print_item_resist = 0x8003b668; // type:func
weapon_info = 0x8003b770; // type:func
armor_info = 0x8003b890; // type:func
first_item_spell_prompt = 0x8003c3e0; // type:func
some_inventory_menu_struct = 0x8003c838; // type:func
SMInventory = 0x8003c974; // type:func
SMI_AddItem = 0x8003d378; // type:func
quicksort_call_1 = 0x8003d5dc; // type:func
checkpObject = 0x8003e160; // type:func
sheild_info = 0x8003e640; // type:func
get_crafting_menu = 0x8003ec5c; // type:func
widget_skills_title = 0x8003ed50; // type:func
menu_with_spells = 0x8003fe90; // type:func
Draw_spells_header = 0x80040310; // type:func
shopkeepNotOriana = 0x800409f0; // type:func
SMStatItem = 0x80041390; // type:func
stat_train_widget = 0x80041820; // type:func
some_exp_showing_func = 0x80041a40; // type:func
dollmenu_func = 0x80042590; // type:func
func_getting_aspect_school_icons = 0x80042c0c; // type:func
hp_gold_widget = 0x80043360; // type:func
dollBarterConfirm = 0x80043c64; // type:func
init_barter_widget = 0x800443e8; // type:func
func_with_gold = 0x80044864; // type:func
draw_item_slots = 0x80045ab0; // type:func
dollmenu_get_item_icons = 0x80045c04; // type:func
draw_item_or_slot = 0x80045c80; // type:func
DollEquipmentMenu_GetEntityItemId = 0x80045ec8; // type:func
draw_item_slot = 0x8004607c; // type:func
check_for_cheats = 0x800461e0; // type:func
fatboy_crawdaddy_tweety = 0x8004660c; // type:func
build_options_menu = 0x80047134; // type:func
calendar_widget = 0x80047e80; // type:func
calendar_func = 0x80047f1c; // type:func
options_menu_widget = 0x800489f0; // type:func
build_options_menu = 0x80048b04; // type:func
selectResMode = 0x80049940; // type:func
title_sceen_widget = 0x8004a050; // type:func
title_screen_init = 0x8004a258; // type:func
build_title_screen = 0x8004ab54; // type:func
newgame_func = 0x8004b098; // type:func
make_start_menu = 0x8004b388; // type:func
show_available_cinematics = 0x8004c064; // type:func
theatre_menu = 0x8004c148; // type:func
another_textbox_func = 0x8004c5d0; // type:func
some_textbox_func = 0x8004c784; // type:func
GetItemImage = 0x8004c860; // type:func
getAspectIcon = 0x8004c970; // type:func
getSchoolIcon = 0x8004c9d8; // type:func
get_spell_icon = 0x8004ca40; // type:func
get_spell_icons = 0x8004cad0; // type:func
get_skill_icon = 0x8004cbbc; // type:func
make_borg8_widget = 0x8004cd24; // type:func
free_borg8_widget = 0x8004cf94; // type:func
ofunc_sub_8004dc98 = 0x8004dc98; // type:func
superMenuClasses_init = 0x8004e100; // type:func
set_superMenuClasses = 0x8004e168; // type:func
supermenuclasses_free = 0x8004e184; // type:func
supermenuclasses_func = 0x8004e214; // type:func
init_some_Struct = 0x8004e984; // type:func
StartDialoug = 0x8004e9ac; // type:func
big_text_bg_func = 0x8004eb74; // type:func
func_getting_alaron_portait = 0x8004ecc8; // type:func
ofunc_sub_dialouge = 0x8004fa74; // type:func
look_for_dialouge_v_Num = 0x8004fa7c; // type:func
set_screenshot_tint = 0x8004fecc; // type:func
func_clearing_shopkeep = 0x800507d8; // type:func
passto_getSnapshot = 0x800509ec; // type:func
set_shopkeep_skills = 0x80050a08; // type:func
build_loot_menu = 0x80050a48; // type:func
worldmap_func = 0x80050ad0; // type:func
worldmap_widget_init = 0x80050c84; // type:func
worldmap_free = 0x80050dd0; // type:func
set_map_event_flag = 0x8005105c; // type:func
loadgame_minimap_dat = 0x800512b8; // type:func
minimap_struct_init = 0x800513b4; // type:func
passto_minimap_struct_free = 0x80051438; // type:func
minimap_struct_free = 0x800517f0; // type:func
draw_minimap = 0x80052764; // type:func
minimap_struct_queue_free = 0x80052f80; // type:func
toggle_show_minimap = 0x80053140; // type:func
InitLight_ = 0x800548d0; // type:func
color_magnitude = 0x800549dc; // type:func
color_XOR = 0x80054bd0; // type:func
tint_color_with_screenfade = 0x80054c74; // type:func
InitLight = 0x80054dd8; // type:func
passto_initLight = 0x80055414; // type:func
