osTvType = 0x80000300; // 
get_mapcellsize = 0x80015348; // 
PlayerData_GetPosOnLoadedMap = 0x800153fc; // 
PlayerData_AddPosOnLoadedMap = 0x8001545c; // 
PlayerData_SubPosOnLoadedMap = 0x80015498; // 
PlayerData_CheckCollision = 0x800154e4; // 
PlayerData_Init = 0x8001571c; // 
InitPlayerHandler = 0x800158b8; // 
FreePlayerHandler = 0x80015a4c; // 
renderPlayerShadows = 0x80015e04; // 
playerdata_remove_dcm = 0x80016004; // 
playerdata_remove_both_dcm = 0x80016070; // 
AllocPlayerAudio = 0x800160bc; // 
ProcessPlayers = 0x8001623c; // 
some_player_render_sub = 0x800173ac; // 
set_sun_light = 0x8001774c; // 
renderPlayers = 0x80017a54; // 
edit_playerdat_combat_pos = 0x800181e8; // 
PlayerData_AllocPlayer = 0x80018268; // 
PlayerData_FreePlayer = 0x800183bc; // 
remove_flagged_playerdata = 0x80018448; // 
PlayerData_ChangeAppearance = 0x800184d0; // 
PlayerData_FreePlayerActor = 0x80018660; // 
PlayerData_SetFlag = 0x8001871c; // 
PlayerData_UnsetFlag = 0x8001872c; // 
playerData_death_flags = 0x800187c4; // 
AttachItemToPlayer = 0x80018890; // 
FreeAttachmentFromPlayer = 0x80018944; // 
ChangeAttachmentNode = 0x800189b4; // 
camera_control_update_ = 0x80018ca0; // 
setCombatCameraMode = 0x80018d60; // 
PlayerData_Move = 0x80018da4; // 
PlayerData_MemsetControlleer = 0x800193e4; // 
clear_playerData_controller = 0x80019404; // 
PlayerData_setMoveBasedOnCamera = 0x80019430; // 
PlayerData_SetControllerWalk = 0x8001950c; // 
PlayerData_SetControllerRun = 0x80019564; // 
func_clearing_playerdata_controller = 0x800195bc; // 
PlayerData_SetAiDest = 0x800195f8; // 
SetPlayerMoveToQueue = 0x8001969c; // 
PlayerData_ResetMoveQueue = 0x80019730; // 
playerdata_set_facing = 0x800197f0; // 
PlayerData_MoveTo = 0x800198a8; // 
combat_set_playerdata_floats = 0x80019ab4; // 
PlayerData_UnsetFlag2 = 0x80019aec; // 
debug_sub_3 = 0x80019bc8; // 
set_camera_voxel_pointer = 0x80019c50; // 
clear_camera_voxel_pointer = 0x80019c7c; // 
passto_camera_init = 0x80019c98; // 
clear_some_playerHandler_field = 0x80019cbc; // 
GiveCameraToPlayer = 0x80019d10; // 
Camera_ApplyVelocity = 0x80019db4; // 
copyCamPosOrAim = 0x80019f00; // 
copy_to_aim_or_pos = 0x80019f60; // 
processVoxelCamera = 0x80019fc0; // 
InitScriptCameras = 0x8001a6b4; // 
freeScriptCameras = 0x8001a790; // 
AllocScriptCamera = 0x8001a838; // 
ProcessScriptCamera = 0x8001a99c; // 
chest_explode_particles = 0x8001ab70; // 
alloc_explosion_light = 0x8001b468; // 
UNK_NOOP = 0x8001b87c; // 
set_ranger_float = 0x8001b990; // 
set_refObj_flag = 0x8001ba58; // 
VoxelObjects_Activate = 0x8001ba84; // 
set_voxel_visibility = 0x8001bc6c; // 
SaveEntity_Init = 0x8001bc90; // 
SaveEntity_Free = 0x8001bcd0; // 
SaveEntity_BenchParty = 0x8001bd7c; // 
SaveEntity_GetMember = 0x8001be90; // 
SaveEntity_EraseEntry = 0x8001bec8; // 
SaveEntity_LoadMember = 0x8001bf40; // 
SaveEntity_EraseEntityOfID = 0x8001bf8c; // 
SaveEntity_CopyMember = 0x8001c004; // 
SaveEntity_InitEntity = 0x8001c05c; // 
SaveEntity_TransferArmor = 0x8001c0b0; // 
SaveEntity_TransferWeapons = 0x8001c198; // 
SaveEntity_TransferGear = 0x8001c250; // 
SaveEntity_TransferSpells = 0x8001c354; // 
Entity_Copy = 0x8001c45c; // 
SaveEntity_BenchInSlot = 0x8001c52c; // 
SaveEntity_GetSlot = 0x8001c5bc; // 
SaveEntity_NOOP = 0x8001c634; // 
PotionEffect_Load = 0x8001c6ac; // 
SaveParty_LoadStatMod = 0x8001c908; // 
SaveParty_SaveEquip = 0x8001c980; // 
SaveParty_LoadItem = 0x8001ca00; // 
CharEXP_Save = 0x8001cab0; // 
CharEXP_Load = 0x8001cb10; // 
SaveParty_SaveCharStats = 0x8001cb88; // 
SaveParty_LoadCharStats = 0x8001cbc0; // 
SaveParty_SaveSpell = 0x8001cbfc; // 
SaveParty_LoadSpellsFromSchool = 0x8001ccfc; // 
SaveParty_SaveSpellsFromSchool = 0x8001cdd4; // 
SaveParty_LoadSpells = 0x8001ce70; // 
SaveParty_SaveInGameTime = 0x8001cf0c; // 
SaveParty_LoadInGameTime = 0x8001cf4c; // 
SaveParty_SaveGold = 0x8001cf78; // 
SaveParty_LoadGold = 0x8001cfa0; // 
SaveParty_SaveTimer = 0x8001cfbc; // 
SaveParty_LoadTimer = 0x8001cff0; // 
SaveParty_SaveCharSheet = 0x8001d19c; // 
SaveParty_LoadEntity = 0x8001d29c; // 
SaveParty_SaveCharSheetEffects = 0x8001d3bc; // 
SaveParty_LoadEntityEffects = 0x8001d4a8; // 
SaveParty_LoadShield = 0x8001d590; // 
SaveParty_Save = 0x8001d820; // 
load_game_func = 0x8001db2c; // 
QuestData_SaveVoxelChart = 0x8001ddfc; // 
QuestData_LoadVoxelChart = 0x8001de70; // 
QuestData_VerifyChecksum = 0x8001dee4; // 
QuestData_CopySnapshot = 0x8001df00; // 
QuestData_SaveItemID = 0x8001df28; // 
SavePartyPlaytime = 0x8001df40; // 
CopyEngineZone = 0x8001dfe0; // 
SaveData_Save = 0x8001e034; // 
SaveData_SetPointers = 0x8001e0f8; // 
MemoryMaker_setPointers = 0x8001e134; // 
SaveData_Load = 0x8001e168; // 
QuestData_TakeSnapshot = 0x8001e248; // 
QuestData_FreeSnapshot = 0x8001e458; // 
loadgame_teleport = 0x8001e494; // 
func_setting_weather = 0x8001e500; // 
display_debug_stats = 0x8001e7a0; // 
appInit = 0x8001ec1c; // 
appProc_init = 0x8001f088; // 
appProc_caseSwitch = 0x8001f23c; // 
clear_audio_video = 0x8001f358; // 
load_intro_music = 0x8001f4f0; // 
noop_intromusic = 0x8001f680; // 
TitleSplash_ShowVerion = 0x8001f690; // 
TitleSplash_Noop = 0x8001f750; // 
TitleSplash_Timer = 0x8001f758; // 
TitleSplash_Init = 0x8001f85c; // 
TitleSplash_N64Free = 0x8001f974; // 
TitleSplash_Load = 0x8001f9e0; // 
TitleSplash_Free = 0x8001fac8; // 
TitleSplash_Show = 0x8001fb4c; // 
TitleSplash_Borg8 = 0x8001fcb0; // 
TitleSplash_Println = 0x8001fe60; // 
Sky_ResetSubstruct = 0x80020660; // 
Sky_FreeSubstruct = 0x80020670; // 
loadDay = 0x800206ac; // 
Sky_AllocGradient = 0x80020790; // 
Sky_Free = 0x800207e0; // 
Sky_Reset = 0x80020830; // 
Sky_GenerateGradient = 0x800208b8; // 
GenerateSky = 0x8002126c; // 
render_sky_func = 0x800215a0; // 
Sky_RenderGradient = 0x80021e60; // 
Sky_RenderSky = 0x80021f00; // 
set_two_SkyStruct_floats = 0x800225d8; // 
SetBackgroundType = 0x800225f8; // 
clear_sky_colors = 0x80022778; // 
reset_sky_colors = 0x80022790; // 
Weather_Init = 0x800227c0; // 
Weather_Free = 0x800227e0; // 
Align_Particle = 0x800227fc; // 
Weather_RemoveSFX = 0x80022f20; // 
Weather_ProcessWeather = 0x80022f70; // 
init_DBs = 0x80023630; // 
clear_DBs = 0x800238a8; // 
Gameover_func = 0x80024060; // 
Event_flag_stat = 0x800241f0; // 
event_flag_skill_ = 0x80024308; // 
set_flag_array = 0x80024410; // 
find_event_flag_array_index = 0x80024494; // 
load_gamestateFunnel = 0x800244d8; // 
clear_gamestatefunnel = 0x80024564; // 
getEventFlag = 0x800245a0; // 
Get_eventFlagCheck = 0x800245e8; // 
setEventFlag = 0x80024634; // 
SetFlagArray_on_Time = 0x80024678; // 
set_weather_flags = 0x80024728; // 
set_terrain_flags = 0x8002474c; // 
Passto_State_typeA_branch = 0x80024770; // 
state_TypeA_LOG = 0x800247a8; // 
state_typeA_VAL = 0x800248bc; // 
State_TypeA_CNT = 0x800249dc; // 
StateTypeA_branch = 0x80024b58; // 
check_some_toggle = 0x80024c40; // 
isPaused = 0x80025388; // 
player_control_func = 0x80025428; // 
GetSnapshot_ = 0x80025744; // 
some_flycam_dat_func = 0x80025858; // 
draw_hud_elements = 0x80025a68; // 
zoneEngine_debug = 0x80025b48; // 
TickGameTime = 0x80025bac; // 
func_calling_orphaned_dat = 0x80025c50; // 
tick_trek_features = 0x80025ca4; // 
set_jounal_short = 0x80025d94; // 
new_journal_entry_check = 0x80025da0; // 
initGameTrek = 0x80025e30; // 
clear_HUD_elements = 0x8002609c; // 
smaller_debug_menu = 0x800266c0; // 
debug_combat_options = 0x8002699c; // 
create_enemy_list = 0x80026ba0; // 
prepare_singe_enemy = 0x80026e54; // 
choose_combat_arena = 0x80026f54; // 
set_debug_combat_battlefeild = 0x800271b8; // 
change_actor_menu = 0x800272b8; // 
debug_change_form = 0x80027570; // 
debug_teleport = 0x800278c8; // 
Combat_SetHideMarkers = 0x800279e0; // 
Set_keelover_aniType = 0x800279ec; // 
Print_damage_healing = 0x80027a04; // 
Combat_Render = 0x80027d0c; // 
func_keel_over_after_ambush = 0x800280d8; // 
some_death_func_B = 0x80028414; // 
fleeing_reinforcements_func = 0x8002927c; // 
combat_start_turn_ = 0x8002942c; // 
init_combat_struct = 0x800294ac; // 
clear_combat_func = 0x800297f0; // 
refersh_terrain_check_anidat_alaronMerge = 0x80029af0; // 
gamecombat_weapon_func = 0x80029bc4; // 
random_enemy_generator = 0x80029f40; // 
clear_alaron_shadow_indices = 0x8002a03c; // 
alaron_shadow_merge_attempt = 0x8002a054; // 
shadow_merge_cinematic = 0x8002a154; // 
merge_no_horn = 0x8002a184; // 
set_shadow_index = 0x8002a23c; // 
set_alaron_index = 0x8002a248; // 
clear_shadow_index = 0x8002a254; // 
clear_alaron_index = 0x8002a264; // 
HasHornOfKynon = 0x8002a274; // 
shadow_combat_func = 0x8002a2a0; // 
CombatEntity_IsInRange = 0x8002a514; // 
CombatEntity_IsShadowNearAnyone = 0x8002a66c; // 
CombatEntity_IsNearShadow = 0x8002a704; // 
combat_func_if_alaron_dead = 0x8002a768; // 
combat_byte_13 = 0x8002a7a0; // 
combat_byte_26 = 0x8002a7bc; // 
set_combat_byte_to_28 = 0x8002a7e4; // 
Compass_Init = 0x8002a800; // 
Compass_Draw = 0x8002a888; // 
Compass_Free = 0x8002aec8; // 
Sundail_Init = 0x8002af90; // 
Sundial_Draw = 0x8002b074; // 
Sundial_ToggleSun = 0x8002bc84; // 
Sundial_ToggleMoon = 0x8002bc98; // 
Sundial_Free = 0x8002bcac; // 
Portrait_InitBorder = 0x8002be10; // 
Portraits_Draw = 0x8002be6c; // 
Portraits_BlendColors = 0x8002bed0; // 
Portraits_DrawParty = 0x8002c00c; // 
Portraits_FreeBorder = 0x8002c434; // 
GetMapTerrain = 0x8002c470; // 
ClearMapIndecies = 0x8002c5c8; // 
borgmaps_func_2 = 0x8002c82c; // 
borgmaps_func = 0x8002ca5c; // 
MemoryMaker_Init = 0x8002d710; // 
MemoryMaker_Unload = 0x8002d798; // 
MemoryMaker_Reload = 0x8002d828; // 
N64Print_Toggle = 0x8002d8f0; // 
N64Print_Clear = 0x8002d974; // 
N64Print_Init = 0x8002d9b0; // 
N64Print_Free = 0x8002da10; // 
N64Print_CleanText = 0x8002da58; // 
N64Print_Print = 0x8002dae0; // 
N64Print_Draw = 0x8002dc0c; // 
lensflare_Init = 0x8002de10; // 
lensflare_Free = 0x8002df10; // 
lensflare_Render = 0x8002dfa4; // 
Clouds_Init = 0x8002e380; // 
Clouds_Free = 0x8002e58c; // 
Clouds_Draw = 0x8002e644; // 
Clouds_CalcWind = 0x8002ea14; // 
WidgetScrollMenuGray_WidgetScrollMenuGray = 0x8002f310; // 
WidgetScrollMenuGray_SetChoice = 0x8002f500; // 
WidgetFastScrollMenu_WidgetFastScrollMenu = 0x8002f840; // 
WidgetFastScrollMenu_Additem = 0x80030100; // 
WidgetFastScrollMenu_SetSubstructColors = 0x80030280; // 
Skyobjects_Init = 0x800303f0; // 
Skyobjects_Free = 0x800306b4; // 
Skyobjects_RenderClouds = 0x80030774; // 
update_sun_moon = 0x80030e94; // 
set_sun_coords = 0x80030f30; // 
draw_moon_phase = 0x800310a0; // 
lockpicking_check = 0x80031320; // 
WidgetBufferedMenu_WidgetBufferedMenu = 0x80031440; // 
WidgetBufferedMenu__WidgetBufferedMenu = 0x80031730; // 
WidgetGroup_WidgetGroup = 0x80032140; // 
WidgetGroup_AddToGroup = 0x80032698; // 
gamestate_cheat_check1 = 0x80033114; // 
gamestate_cheat_check2 = 0x80033140; // 
WidgetGamestateCheats = 0x800331a8; // 
WidgetCredits_WidgetCredits = 0x80033650; // 
InputMenu_InputMenu = 0x800343f0; // 
InputMenu_InitMenu = 0x800344b4; // 
InputMenu_SetCurrentName = 0x80034878; // 
PauseWidget_PauseWidget = 0x80035a50; // 
PauseWidget_BigAssMenu = 0x80035b38; // 
bigAssOpenCallback_2 = 0x80035fdc; // 
calender_menu = 0x800362c4; // 
WidgetDollMenu_WidgetDollMenu = 0x80037650; // 
WidgetDollMenu_InitMenu = 0x800376d0; // 
WidgetTrainShop = 0x80037d10; // 
WidgetTrainShop_Tick = 0x80037ec8; // 
make_upDown_arrows = 0x8003802c; // 
show_exp_gained = 0x80038290; // 
show_EXP_costs = 0x80038e20; // 
WidgetSpellShop = 0x80039150; // 
some_training_menu = 0x8003924c; // 
get_item_info_text = 0x80039f54; // 
add_widgetcliptext = 0x80039ff0; // 
itemdetail_potion_other = 0x8003a0a4; // 
itemdetail_spells = 0x8003a55c; // 
itemdetail_stats = 0x8003aae8; // 
itemdetail = 0x8003abe4; // 
WidgetMenuPopup = 0x8003ade4; // 
left_side_menu_info_widget = 0x8003af00; // 
item_name_icon = 0x8003af2c; // 
print_weapon_type = 0x8003b0a4; // 
item_aspect_info = 0x8003b10c; // 
print_min_str_requirement = 0x8003b1e4; // 
print_base_hit = 0x8003b264; // 
print_weapon_damage = 0x8003b2e0; // 
item_stat_info = 0x8003b35c; // 
item_skill_info = 0x8003b434; // 
magic_info = 0x8003b4dc; // 
print_item_spell = 0x8003b5b4; // 
print_item_resist = 0x8003b668; // 
weapon_info = 0x8003b770; // 
armor_info = 0x8003b890; // 
WidgetMenuPrompt = 0x8003c3e0; // 
WidgetInvShop_WidgetInvShop = 0x8003c838; // 
SMInventory = 0x8003c974; // 
SMI_AddItem = 0x8003d378; // 
quicksort_call_1 = 0x8003d5dc; // 
SMIItem_SMIItem = 0x8003e160; // 
WidgetSkillInfo = 0x8003e640; // 
get_crafting_menu = 0x8003ec5c; // 
WidgetSkillTrain_WidgetSkillTrain = 0x8003ed50; // 
WidgetSpellEntry_WidgetSpellEntry = 0x8003fe90; // 
WidgetSpellTrain_WidgetSpellTrain = 0x80040310; // 
WidgetSpellTrain_InitMenu = 0x80040400; // 
shopkeepNotOriana = 0x800409f0; // 
SMStatItem_SMStatItem = 0x80041390; // 
WidgetStatTrain_WidgetStatTrain = 0x80041820; // 
WidgetStatTrain_ShowStats = 0x80041a40; // 
dollmenu_func = 0x80042590; // 
func_getting_aspect_school_icons = 0x80042c0c; // 
WidgetHealthGold_WidgetHealthGold = 0x80043360; // 
WidgetHealthGold_Update = 0x8004369c; // 
dollBarterConfirm = 0x80043c64; // 
WidgetBarter_WidgetBarter = 0x800443e8; // 
func_with_gold = 0x80044864; // 
DollEquipmentMenu_DollEquipmentMenu = 0x80045ab0; // 
DollEquipmentMenu_GetSlotIcons = 0x80045c04; // 
DollEquipmentMenu_GetSlotIcon = 0x80045c80; // 
DollEquipmentMenu_GetEntityItemId = 0x80045ec8; // 
DollEquipmentMenu_SetSlotCoords = 0x8004607c; // 
Cheats_check_for_cheats = 0x800461e0; // 
Cheats_fatboy_crawdaddy_tweety = 0x8004660c; // 
build_options_menu = 0x80047134; // 
pausemenu_contpakdata = 0x80047954; // 
WidgetCalendar_WidgetCalendar = 0x80047e80; // 
WidgetCalendar_Init = 0x80047f1c; // 
options_menu_widget = 0x800489f0; // 
build_options_menu_80048b04 = 0x80048b04; // 
selectResMode = 0x80049940; // 
WidgetTitleScreen = 0x8004a050; // 
title_screen_init = 0x8004a258; // 
build_title_screen = 0x8004ab54; // 
newgame_func = 0x8004b098; // 
make_start_menu = 0x8004b388; // 
show_available_cinematics = 0x8004c064; // 
theatre_menu = 0x8004c148; // 
another_textbox_func = 0x8004c5d0; // 
some_textbox_func = 0x8004c784; // 
GetItemImage = 0x8004c860; // 
getAspectIcon = 0x8004c970; // 
getSchoolIcon = 0x8004c9d8; // 
GetSpellIcon = 0x8004ca40; // 
GetSpellIcons = 0x8004cad0; // 
GetSkillIcons = 0x8004cbbc; // 
WidgetBorg8At = 0x8004cd24; // 
free_borg8_widget = 0x8004cf94; // 
WidgetCombatActions_WidgetCombatActions = 0x8004d484; // 
WidgetCombatActions__WidgetCombatActions = 0x8004d5ec; // 
ofunc_sub_8004dc98 = 0x8004dc98; // 
superMenuClasses_init = 0x8004e100; // 
set_superMenuClasses = 0x8004e168; // 
supermenuclasses_free = 0x8004e184; // 
supermenuclasses_func = 0x8004e214; // 
init_some_Struct = 0x8004e984; // 
StartDialoug = 0x8004e9ac; // 
big_text_bg_func = 0x8004eb74; // 
func_getting_alaron_portait = 0x8004ecc8; // 
ofunc_sub_dialouge = 0x8004fa74; // 
look_for_dialouge_v_Num = 0x8004fa7c; // 
set_screenshot_tint = 0x8004fecc; // 
func_clearing_shopkeep = 0x800507d8; // 
passto_getSnapshot = 0x800509ec; // 
set_shopkeep_skills = 0x80050a08; // 
build_loot_menu = 0x80050a48; // 
WidgetMenuWorldMap_ShowMap = 0x80050ad0; // 
WidgetMenuWorldMap_Init = 0x80050c84; // 
worldmap_free = 0x80050dd0; // 
set_map_event_flag = 0x8005105c; // 
MiniMap_Save = 0x800511b0; // 
MiniMap_Load = 0x800512b8; // 
MiniMap_Init = 0x800513b4; // 
MiniMap_Free2 = 0x80051438; // 
MiniMap_Free = 0x800517f0; // 
MiniMap_SpecialSections = 0x800518fc; // 
Minimap_Render = 0x80052764; // 
MiniMap_UpdateSection = 0x8005295c; // 
minimap_struct_queue_free = 0x80052f80; // 
MiniMap_ToggleShowAll = 0x80053028; // 
MiniMap_ShowAll = 0x80053088; // 
MiniMap_Toggle = 0x80053140; // 
process_minimap_dats_2 = 0x800538c4; // 
InitLight_ = 0x800548d0; // 
color_magnitude = 0x800549dc; // 
color_XOR = 0x80054bd0; // 
tint_color_with_screenfade = 0x80054c74; // 
light_init_func = 0x800552dc; // 
passto_initLight = 0x80055414; // 
passto_InitLight_2 = 0x80055444; // 
init_dynamic_light = 0x80055484; // 
dynamic_lights_free_all = 0x80055504; // 
AllocDynamicLight = 0x80055580; // 
FreeDynamicLight = 0x80055654; // 
adjust_soundstruct_vec3 = 0x800557d0; // 
set_SFX_ZoneDatByte = 0x80055828; // 
SoundStructA_get_borg12 = 0x800558d8; // 
ClearAudioBubble = 0x80055914; // 
init_sfx_struct = 0x80055988; // 
SoundStructA_remove = 0x80055a84; // 
soundStructA_set = 0x80055af8; // 
play_SFX = 0x80055bd0; // 
FreeAudioSound = 0x80055d14; // 
clear_sfx_substruct_2 = 0x80055da0; // 
play_sfx_before_delete = 0x80055e68; // 
get_audio_substruct_2_by_index = 0x80055f54; // 
audio_ref_objs = 0x80056018; // 
clear_sfx_entries = 0x800561c4; // 
sfx_struct_free = 0x80056278; // 
clear_sfx_on_map = 0x800562f0; // 
render_auido_voxel = 0x8005638c; // 
Sound_Volume_proximity = 0x80056570; // 
ProcessAudioBubbles = 0x8005672c; // 
dialougPreCallback = 0x80056c84; // 
dialouge_func_C = 0x800572d0; // 
